"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_ENCODER_ADDITIONAL_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VOCAB_SIZE"
"training_45","tk_i7rl9dqbjqlw","","ex_przygmxu0r2u",0.501,"meanpool","lstm","2048","0","512","64","10","10","3","156","13583345","500","0","30000"
"training_29","tk_1b1agcxqy5cz","","ex_przygmxu0r2u",0.8054,"final_state,maxpool,attention,meanpool","lr","64","5","300","64","10","10","2","512","5985-10-06T07:00:00.000Z","500","5","30000"
"training_37","tk_cv3rm0eimted","","ex_przygmxu0r2u",0.8302,"attention","lr","2048","0","50","64","10","7","1","512","2697428","500","0","30000"
"training_34","tk_y3hcb20z7fda","","ex_przygmxu0r2u",0.8344,"final_state,meanpool","lr","2048","0","512","64","10","5","3","156","7119721","500","2","30000"
"training_28","tk_61t2oiayrsv6","","ex_przygmxu0r2u",0.7792,"maxpool,final_state,attention","boe","1024","5","512","64","1","7","3","512","4816584","500","5","30000"
"training_36","tk_5lke1pnw9nim","","ex_przygmxu0r2u",0.842,"final_state,attention,meanpool","cnn","64","2","50","64","10","10","2","512","11329260","500","2","30000"
"training_15","tk_ya1itltqgu96","","ex_przygmxu0r2u",0.8468,"maxpool","cnn","1024","0","512","64","1","10","2","128","2017-10-19T07:00:00.000Z","500","5","30000"
"training_11","tk_dilj6h3c1yys","","ex_przygmxu0r2u",0.848,"meanpool","cnn","1024","0","128","64","1","10","2","512","705503","500","5","30000"
"training_17","tk_ys8otpy4ljat","","ex_przygmxu0r2u",0.8434,"final_state,meanpool,maxpool,attention","cnn","2048","2","512","64","5","7","2","156","19352724","500","0","30000"
"training_44","tk_ojr7jiwmtyik","","ex_przygmxu0r2u",0.822,"final_state","boe","64","5","50","64","5","7","3","128","1293-01-05T07:52:58.000Z","500","2","30000"
"training_12","tk_wc1mg0dvggg3","","ex_przygmxu0r2u",0.8292,"attention","cnn","2048","0","512","64","5","5","3","156","11630993","500","2","30000"
"training_18","tk_jwom0lde20s7","","ex_przygmxu0r2u",0.7686,"meanpool","boe","1024","5","128","64","1","7","1","512","16127920","500","2","30000"
"training_40","tk_mwwdctyo6hz5","","ex_przygmxu0r2u",0.8232,"final_state,attention,maxpool","lr","2048","0","128","64","5","7","2","156","1209-11-30T07:52:58.000Z","500","0","30000"
"training_4","tk_z47gbnst339c","","ex_przygmxu0r2u",0.8078,"attention,final_state","boe","1024","5","300","64","10","5","2","512","3524969","500","5","30000"
"training_24","tk_lga1n814zitd","","ex_przygmxu0r2u",0.8184,"final_state,attention","boe","512","5","50","64","5","7","1","128","11336886","500","2","30000"
"training_2","tk_a8r50mmgk9ko","","ex_przygmxu0r2u",0.829,"attention,final_state","boe","512","2","50","64","10","7","1","128","19185661","500","5","30000"
"training_32","tk_ov7oghpg34h5","","ex_przygmxu0r2u",0.8442,"attention","cnn","512","0","300","64","10","7","3","156","12132031","500","5","30000"
"training_5","tk_e4zdbuurzsk2","","ex_przygmxu0r2u",0.8234,"maxpool,final_state,attention,meanpool","boe","1024","2","50","64","10","7","2","128","6989-05-14T07:00:00.000Z","500","5","30000"
"training_31","tk_q4klejajmx98","","ex_przygmxu0r2u",0.8156,"meanpool","boe","512","2","300","64","10","5","2","156","12438632","500","0","30000"
"training_1","tk_3ufya0gsf4mf","","ex_przygmxu0r2u",0.834,"meanpool","cnn","1024","5","300","64","10","5","3","128","6820-02-01T08:00:00.000Z","500","2","30000"
"training_46","tk_58stxd8c4hgf","","ex_przygmxu0r2u",0.8412,"meanpool,final_state","cnn","128","0","50","64","10","10","3","128","18902172","500","5","30000"
