"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_model_encoder_architecture_hidden_size","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VOCAB_SIZE"
"training_266","tk_ak6voo6pzwjq","","ex_diawr2yfql7k",0.8704,"final_state,attention,meanpool","boe","2048","2","128","5","10","","2","156","2002866410","5000","0","30000"
"training_217","tk_deh1kic9eezu","","ex_diawr2yfql7k",0.7614,"attention,maxpool","lstm","2048","5","128","10","10","2048","1","512","1989894904","5000","2","30000"
"training_83","tk_8da5op6ywfzx","","ex_diawr2yfql7k",0.858,"attention,final_state,maxpool,meanpool","cnn","2048","2","128","1","5","","3","156","4076792239","5000","0","30000"
"training_100","tk_nz1gytoy8afp","","ex_diawr2yfql7k",0.8688,"attention,meanpool","boe","2048","0","512","5","10","","2","128","2002866410","5000","0","30000"
"training_190","tk_abfvvnfll19r","","ex_diawr2yfql7k",0.8742,"meanpool,attention","boe","2048","2","50","5","7","","3","512","2002866410","5000","5","30000"
"training_167","tk_dsdch4noz81z","","ex_diawr2yfql7k",0.8762,"maxpool,final_state,attention","lr","2048","0","512","10","7","","2","156","2294922467","5000","2","30000"
"training_185","tk_ykgcibwqk3nt","","ex_diawr2yfql7k",0.7884,"final_state,maxpool","lstm","2048","0","300","10","5","2048","1","128","1004506748","5000","0","30000"
"training_99","tk_dklrl1qt4vjq","","ex_diawr2yfql7k","","attention","lstm","2048","2","128","5","5","2048","2","156","4076792239","5000","2","30000"
"training_199","tk_rb5ei2zjnmg6","","ex_diawr2yfql7k",0.87,"final_state","boe","2048","2","128","1","7","","3","156","1989894904","5000","0","30000"
"training_124","tk_39fc2eu7pr3f","","ex_diawr2yfql7k",0.8634,"meanpool","cnn","2048","0","128","5","5","","1","128","4076792239","5000","0","30000"
"training_202","tk_0ckigtck9dyz","","ex_diawr2yfql7k",0.856,"maxpool","cnn","2048","2","50","5","5","","2","156","1004506748","5000","5","30000"
"training_142","tk_lqg4e8mborfv","","ex_diawr2yfql7k",0.858,"meanpool","cnn","2048","0","50","1","7","","1","128","2294922467","5000","5","30000"
"training_284","tk_77rvg2yhsf0s","","ex_diawr2yfql7k",0.8754,"meanpool","lr","2048","0","512","1","5","","3","512","1004506748","5000","0","30000"
"training_200","tk_81e5c89uoltg","","ex_diawr2yfql7k",0.8788,"final_state,meanpool,attention","lr","2048","5","512","1","10","","3","512","1989894904","5000","0","30000"
"training_106","tk_cvaf01icf0p4","","ex_diawr2yfql7k",0.8618,"meanpool,maxpool","cnn","2048","5","512","5","10","","1","512","4076792239","5000","0","30000"
"training_125","tk_3p38jt9ksu9g","","ex_diawr2yfql7k","","final_state,attention,maxpool,meanpool","lstm","2048","2","50","1","10","2048","2","156","1989894904","5000","5","30000"
"training_7","tk_nzpou6o89qrl","","ex_diawr2yfql7k",0.878,"attention,maxpool,meanpool","cnn","2048","2","512","5","5","","2","512","2002866410","5000","0","30000"
"training_278","tk_2eu4052pesps","","ex_diawr2yfql7k",0.8624,"meanpool,maxpool,attention,final_state","boe","2048","0","512","10","7","","1","512","4076792239","5000","0","30000"
"training_55","tk_nmcqcyz8f54o","","ex_diawr2yfql7k",0.8564,"final_state,meanpool","lstm","2048","5","300","1","5","2048","1","128","1004506748","5000","0","30000"
"training_291","tk_ffxud57li88s","","ex_diawr2yfql7k","","meanpool,attention","lstm","2048","5","300","10","10","2048","2","512","2002866410","5000","2","30000"
