"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_model_encoder_architecture_hidden_size","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_NUM_GPU","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VOCAB_SIZE"
"training_230","tk_gsmklg313xyu","","ex_2r3cm0ucm7nm",0.8878,"attention,final_state,meanpool,maxpool","boe","1024","0","512","1","5","","1","512","1","4076792239","10000","5","30000"
"training_198","tk_33yl1a6h3rrs","","ex_2r3cm0ucm7nm",0.8848,"maxpool,attention","cnn","1024","0","512","5","5","","3","156","1","2294922467","10000","0","30000"
"training_88","tk_jydiqlq06ank","","ex_2r3cm0ucm7nm",0.874,"final_state,maxpool,meanpool","cnn","128","5","300","5","7","","2","128","1","2002866410","10000","2","30000"
"training_79","tk_5j9mau1ot7gr","","ex_2r3cm0ucm7nm",0.8748,"attention,final_state,maxpool,meanpool","boe","2048","2","300","5","10","","1","156","1","2002866410","10000","2","30000"
"training_120","tk_lzgf367phksh","","ex_2r3cm0ucm7nm",0.891,"meanpool,maxpool,attention","boe","128","2","128","1","7","","2","128","1","4076792239","10000","2","30000"
"training_72","tk_zk26tjik03kc","","ex_2r3cm0ucm7nm",0.8746,"attention,maxpool,meanpool,final_state","cnn","128","2","128","5","10","","2","512","1","1004506748","10000","2","30000"
"training_91","tk_pry2j8vw2pmy","","ex_2r3cm0ucm7nm",0.8688,"attention,meanpool","cnn","64","2","128","10","5","","1","512","1","2294922467","10000","5","30000"
"training_26","tk_smtgxwlbel3o","","ex_2r3cm0ucm7nm",0.8752,"maxpool","cnn","64","5","50","5","5","","3","128","1","2002866410","10000","2","30000"
"training_34","tk_qcz3j8jgj12o","","ex_2r3cm0ucm7nm",0.8836,"meanpool,maxpool","boe","64","5","128","5","7","","3","128","1","4076792239","10000","2","30000"
"training_167","tk_0cofm1o28x5l","","ex_2r3cm0ucm7nm",0.8768,"meanpool,attention,maxpool,final_state","cnn","1024","0","128","1","5","","2","128","1","4076792239","10000","0","30000"
"training_161","tk_v1j0f40xq3tt","","ex_2r3cm0ucm7nm",0.8684,"attention","cnn","1024","0","512","10","10","","2","128","1","2002866410","10000","2","30000"
"training_125","tk_4ohy9sxl6hq4","","ex_2r3cm0ucm7nm",0.8546,"meanpool,attention,final_state,maxpool","cnn","64","5","50","1","7","","3","512","1","1989894904","10000","5","30000"
"training_119","tk_lk2wzj6pkw0t","","ex_2r3cm0ucm7nm",0.8802,"meanpool,maxpool,final_state,attention","boe","128","2","512","10","10","","3","128","1","4076792239","10000","2","30000"
"training_82","tk_avo4ctusk3ow","","ex_2r3cm0ucm7nm",0.8732,"attention,final_state,maxpool","cnn","2048","2","50","5","10","","3","128","1","1004506748","10000","5","30000"
"training_240","tk_npeamvds3c7v","","ex_2r3cm0ucm7nm",0.8748,"meanpool,attention","boe","2048","2","300","5","5","","1","128","1","2002866410","10000","0","30000"
"training_263","tk_99bj9zb9z5z8","","ex_2r3cm0ucm7nm",0.885,"final_state,attention,meanpool","boe","512","5","128","5","5","","2","128","1","2002866410","10000","0","30000"
"training_117","tk_zuh3a3j0yabk","","ex_2r3cm0ucm7nm",0.8872,"attention,meanpool,maxpool,final_state","cnn","1024","0","512","1","5","","3","156","1","1989894904","10000","0","30000"
"training_276","tk_etk56ynmi1q3","","ex_2r3cm0ucm7nm",0.887,"meanpool,maxpool,final_state","lr","2048","0","512","10","5","","3","128","1","1004506748","10000","2","30000"
"training_98","tk_zb2nacyqu12z","","ex_2r3cm0ucm7nm",0.8896,"meanpool,final_state,attention,maxpool","boe","2048","5","512","1","10","","3","128","1","2002866410","10000","0","30000"
"training_61","tk_tfm161f26wzp","","ex_2r3cm0ucm7nm",0.8658,"meanpool,attention,maxpool","cnn","2048","0","512","10","10","","2","512","1","1989894904","10000","0","30000"
"training_150","tk_7o0vy5w99anh","","ex_2r3cm0ucm7nm",0.8678,"maxpool,final_state","cnn","64","5","50","10","10","","3","128","1","2294922467","10000","2","30000"
"training_78","tk_4ecr4okh8rxh","","ex_2r3cm0ucm7nm",0.8836,"attention","cnn","1024","0","512","5","7","","3","128","1","1989894904","10000","5","30000"
"training_101","tk_b0r3cbcudlvz","","ex_2r3cm0ucm7nm",0.8688,"attention,meanpool,final_state,maxpool","cnn","1024","0","50","1","10","","3","512","1","4076792239","10000","2","30000"
"training_297","tk_wxt6gr2ndjf8","","ex_2r3cm0ucm7nm",0.8828,"meanpool,maxpool,attention,final_state","cnn","512","5","128","5","5","","1","128","1","2002866410","10000","2","30000"
"training_213","tk_j51d4gft5sqs","","ex_2r3cm0ucm7nm",0.8778,"final_state,attention","boe","128","0","50","10","5","","3","128","1","1004506748","10000","5","30000"
"training_122","tk_0g0m1ggkzn4c","","ex_2r3cm0ucm7nm",0.8742,"meanpool,attention,maxpool,final_state","cnn","2048","2","50","5","10","","3","156","1","4076792239","10000","0","30000"
"training_9","tk_i5iuyk9l9prt","","ex_2r3cm0ucm7nm",0.882,"attention,maxpool,meanpool,final_state","boe","1024","0","128","5","10","","2","128","1","4076792239","10000","0","30000"
"training_145","tk_pvb2la3crozw","","ex_2r3cm0ucm7nm",0.8784,"final_state,meanpool,attention","cnn","1024","5","512","10","5","","1","128","1","1004506748","10000","2","30000"
"training_134","tk_55q8j0nlfd8g","","ex_2r3cm0ucm7nm",0.8814,"final_state,meanpool,attention,maxpool","cnn","2048","2","128","1","7","","1","128","1","4076792239","10000","5","30000"
"training_183","tk_etsqnu21d7aq","","ex_2r3cm0ucm7nm",0.8856,"final_state,meanpool,maxpool,attention","cnn","2048","2","128","10","5","","3","128","1","2002866410","10000","5","30000"
"training_290","tk_nbeymxtg1b07","","ex_2r3cm0ucm7nm",0.8772,"meanpool,maxpool","cnn","128","5","50","10","10","","3","128","1","1989894904","10000","0","30000"
"training_22","tk_s1oinhv614lc","","ex_2r3cm0ucm7nm",0.8634,"meanpool","cnn","1024","0","50","1","10","","2","156","1","1989894904","10000","0","30000"
"training_274","tk_4njoi9uzivnu","","ex_2r3cm0ucm7nm",0.8742,"final_state","cnn","128","2","300","1","10","","1","512","1","1989894904","10000","2","30000"
"training_239","tk_qmftjh1juazi","","ex_2r3cm0ucm7nm",0.891,"maxpool,meanpool,attention,final_state","boe","512","5","128","1","7","","2","512","1","4076792239","10000","2","30000"
"training_84","tk_0s0lfldslme4","","ex_2r3cm0ucm7nm",0.876,"maxpool,final_state,meanpool","cnn","64","2","512","1","7","","2","156","1","1004506748","10000","2","30000"
"training_174","tk_4gz05mfumlvj","","ex_2r3cm0ucm7nm",0.8738,"meanpool,final_state","boe","1024","5","300","10","7","","2","128","1","1989894904","10000","2","30000"
"training_166","tk_5kcl2ktwz4ii","","ex_2r3cm0ucm7nm",0.8734,"maxpool","cnn","64","5","512","5","5","","3","512","1","1004506748","10000","0","30000"
"training_254","tk_r4ykxijw5p55","","ex_2r3cm0ucm7nm",0.8722,"attention","cnn","1024","2","512","10","5","","1","156","1","2002866410","10000","2","30000"
"training_163","tk_hiixk2q2piw5","","ex_2r3cm0ucm7nm",0.8528,"meanpool,attention","cnn","64","0","50","1","10","","2","128","1","1989894904","10000","5","30000"
"training_248","tk_q66wefjwip03","","ex_2r3cm0ucm7nm",0.876,"final_state,attention","boe","512","2","128","5","5","","2","156","1","1004506748","10000","2","30000"
"training_33","tk_03ggkjcsvbwk","","ex_2r3cm0ucm7nm",0.8776,"attention,meanpool","cnn","128","2","300","10","7","","3","128","1","2294922467","10000","5","30000"
"training_32","tk_j2b52i6esk3s","","ex_2r3cm0ucm7nm",0.896,"final_state,maxpool","lr","64","2","128","1","7","","2","128","1","2002866410","10000","2","30000"
"training_204","tk_2njiq1naorkv","","ex_2r3cm0ucm7nm",0.8968,"attention,final_state,meanpool","lr","128","5","50","1","5","","3","156","1","4076792239","10000","5","30000"
"training_71","tk_l4aknwxiwh6n","","ex_2r3cm0ucm7nm",0.8922,"maxpool,meanpool","lr","64","5","512","10","5","","1","512","1","1989894904","10000","2","30000"
"training_63","tk_hz046szl3327","","ex_2r3cm0ucm7nm",0.897,"attention,final_state,maxpool,meanpool","lr","1024","5","128","5","5","","3","512","1","2294922467","10000","2","30000"
"training_0","tk_hthqb14y40me","","ex_2r3cm0ucm7nm",0.8878,"meanpool,maxpool","boe","64","0","512","1","10","","1","156","1","4076792239","10000","2","30000"
"training_44","tk_a8px1r2zwxtb","","ex_2r3cm0ucm7nm",0.8862,"maxpool,final_state,attention","lr","2048","0","512","5","5","","2","156","1","1989894904","10000","5","30000"
"training_12","tk_9skzkq124p5i","","ex_2r3cm0ucm7nm",0.869,"attention,meanpool,maxpool","boe","128","0","512","10","7","","1","156","1","1989894904","10000","5","30000"
"training_40","tk_zbzh923g77ov","","ex_2r3cm0ucm7nm",0.8916,"final_state","lr","2048","5","50","10","10","","3","156","1","4076792239","10000","2","30000"
"training_85","tk_negp6sutmfla","","ex_2r3cm0ucm7nm",0.8718,"final_state,meanpool","boe","128","2","300","5","5","","2","128","1","1004506748","10000","2","30000"
"training_136","tk_9fi9g7tcqqhu","","ex_2r3cm0ucm7nm",0.892,"final_state","lr","1024","2","50","10","10","","1","128","1","2002866410","10000","0","30000"
"training_41","tk_uktstj7vxhmf","","ex_2r3cm0ucm7nm",0.889,"maxpool","lr","1024","2","300","10","10","","3","128","1","1989894904","10000","2","30000"
"training_241","tk_pc84wi544ay8","","ex_2r3cm0ucm7nm",0.8858,"meanpool,attention,maxpool,final_state","boe","1024","2","512","1","7","","3","512","1","1989894904","10000","0","30000"
"training_214","tk_b2ftyxpl63lx","","ex_2r3cm0ucm7nm",0.8952,"final_state,meanpool,maxpool","lr","1024","2","50","5","7","","2","512","1","2002866410","10000","0","30000"
"training_24","tk_8k8nlqwy0t20","","ex_2r3cm0ucm7nm",0.8974,"meanpool","lr","64","5","300","1","10","","3","512","1","2002866410","10000","0","30000"
"training_273","tk_l951gg1v553k","","ex_2r3cm0ucm7nm",0.8806,"attention,maxpool,meanpool","boe","2048","5","50","10","7","","3","156","1","2294922467","10000","2","30000"
"training_245","tk_3kyeu9e9x0i6","","ex_2r3cm0ucm7nm",0.8912,"final_state,meanpool","lr","128","0","128","10","5","","3","156","1","2002866410","10000","2","30000"
"training_132","tk_81qxhhlicffq","","ex_2r3cm0ucm7nm",0.8934,"final_state,meanpool,maxpool","lr","64","2","50","5","10","","2","512","1","2294922467","10000","2","30000"
"training_299","tk_e3e7ko2xz3c7","","ex_2r3cm0ucm7nm",0.8906,"meanpool","lr","1024","5","50","10","5","","3","156","1","1004506748","10000","0","30000"
"training_148","tk_6vjfd59g6k37","","ex_2r3cm0ucm7nm",0.8826,"maxpool,meanpool,attention,final_state","boe","128","5","50","10","7","","3","156","1","2002866410","10000","2","30000"
"training_224","tk_pvt7gemqd8kf","","ex_2r3cm0ucm7nm",0.8934,"meanpool","lr","1024","2","50","5","7","","2","512","1","2294922467","10000","0","30000"
"training_43","tk_jdi199qwizdf","","ex_2r3cm0ucm7nm",0.896,"maxpool","lr","64","2","128","1","5","","2","512","1","2002866410","10000","5","30000"
"training_267","tk_z7jp010c7ict","","ex_2r3cm0ucm7nm",0.8914,"final_state,meanpool,maxpool,attention","lr","1024","0","512","1","5","","1","128","1","2002866410","10000","0","30000"
"training_144","tk_t8rmy16cocyl","","ex_2r3cm0ucm7nm",0.8896,"attention,maxpool,meanpool,final_state","lr","2048","0","128","5","5","","2","128","1","2002866410","10000","0","30000"
"training_242","tk_rhl7euc42f2b","","ex_2r3cm0ucm7nm",0.887,"final_state,attention,maxpool,meanpool","lr","1024","0","50","10","5","","3","156","1","1004506748","10000","2","30000"
"training_193","tk_fy9qkwyfojnr","","ex_2r3cm0ucm7nm",0.8808,"meanpool,maxpool,attention","cnn","128","2","512","1","10","","2","512","1","2294922467","10000","5","30000"
"training_269","tk_w48quqye1ldj","","ex_2r3cm0ucm7nm",0.89,"attention,final_state,meanpool","boe","512","0","128","1","10","","2","512","1","2294922467","10000","5","30000"
"training_67","tk_m68flyeaxbmk","","ex_2r3cm0ucm7nm",0.878,"attention","cnn","128","0","512","5","7","","2","128","1","2002866410","10000","2","30000"
"training_152","tk_cj8dj4sqjy5n","","ex_2r3cm0ucm7nm",0.8912,"attention,meanpool","cnn","1024","0","512","1","10","","2","156","1","1004506748","10000","2","30000"
"training_218","tk_remmfuhs9ziw","","ex_2r3cm0ucm7nm",0.8692,"final_state,attention,meanpool,maxpool","cnn","512","0","512","10","10","","2","128","1","2294922467","10000","5","30000"
"training_285","tk_w0l12hhdn6y7","","ex_2r3cm0ucm7nm",0.887,"final_state,maxpool,meanpool","lr","128","0","128","5","7","","3","156","1","1004506748","10000","5","30000"
"training_195","tk_omfp1bl1hjxn","","ex_2r3cm0ucm7nm",0.8934,"meanpool","lr","128","2","300","5","5","","1","128","1","2294922467","10000","5","30000"
"training_279","tk_ik6gm3e71onb","","ex_2r3cm0ucm7nm",0.8904,"maxpool,final_state","lr","64","2","128","5","5","","1","512","1","1004506748","10000","2","30000"
"training_56","tk_xgxslpa0xklq","","ex_2r3cm0ucm7nm",0.8704,"maxpool,attention,final_state","cnn","1024","5","128","10","10","","2","512","1","2002866410","10000","5","30000"
"training_215","tk_xyxf4rtonn13","","ex_2r3cm0ucm7nm",0.8914,"final_state,meanpool,attention","lr","1024","0","128","5","10","","3","512","1","2294922467","10000","0","30000"
"training_57","tk_h6v980j02gk4","","ex_2r3cm0ucm7nm",0.887,"attention,meanpool","lr","1024","0","50","5","7","","3","128","1","1004506748","10000","2","30000"
"training_52","tk_h41k8onlfdrm","","ex_2r3cm0ucm7nm",0.886,"attention,maxpool,final_state,meanpool","boe","128","2","128","1","10","","1","128","1","1989894904","10000","5","30000"
"training_271","tk_f6ywxxsnf432","","ex_2r3cm0ucm7nm",0.8878,"maxpool,meanpool,final_state,attention","lr","128","0","128","1","7","","2","156","1","1004506748","10000","0","30000"
"training_187","tk_5xmdof1w7okp","","ex_2r3cm0ucm7nm",0.8892,"attention,meanpool","lr","512","2","512","5","10","","2","512","1","1989894904","10000","2","30000"
"training_118","tk_cxh3ylhdrv0b","","ex_2r3cm0ucm7nm",0.8904,"meanpool,final_state,attention","lr","1024","2","50","5","7","","2","156","1","1004506748","10000","5","30000"
"training_81","tk_bgb53mzjfml8","","ex_2r3cm0ucm7nm",0.8904,"attention,meanpool","lr","512","2","128","10","10","","2","156","1","4076792239","10000","0","30000"
"training_93","tk_wncfrden4z1v","","ex_2r3cm0ucm7nm",0.8904,"attention,final_state,meanpool","lr","1024","2","128","10","5","","3","512","1","4076792239","10000","5","30000"
"training_77","tk_2hb5vricfmko","","ex_2r3cm0ucm7nm",0.8894,"maxpool","lr","1024","0","300","1","10","","2","512","1","4076792239","10000","5","30000"
"training_172","tk_v90bm6c0533x","","ex_2r3cm0ucm7nm",0.8866,"maxpool,final_state,meanpool,attention","boe","2048","5","512","1","7","","3","128","1","1989894904","10000","0","30000"
"training_176","tk_z0i9d1zqwgt3","","ex_2r3cm0ucm7nm",0.886,"meanpool","boe","128","2","128","1","10","","2","128","1","1989894904","10000","0","30000"
"training_211","tk_zrmu9kowefw0","","ex_2r3cm0ucm7nm",0.8908,"final_state,maxpool,meanpool,attention","boe","64","2","50","1","7","","2","512","1","2294922467","10000","5","30000"
"training_76","tk_hpunsxl97v41","","ex_2r3cm0ucm7nm",0.892,"attention,final_state","lr","64","2","50","10","7","","2","156","1","2002866410","10000","5","30000"
"training_222","tk_puphqv1u49dj","","ex_2r3cm0ucm7nm",0.8896,"meanpool,maxpool,final_state,attention","lr","512","0","128","5","10","","1","128","1","4076792239","10000","0","30000"
"training_169","tk_pnu4fw7kak82","","ex_2r3cm0ucm7nm",0.8878,"final_state","lr","2048","0","512","1","7","","2","156","1","1004506748","10000","0","30000"
"training_196","tk_78o972y544fo","","ex_2r3cm0ucm7nm",0.894,"maxpool","cnn","512","0","512","1","7","","1","512","1","4076792239","10000","0","30000"
"training_1","tk_f4lzxh77itsv","","ex_2r3cm0ucm7nm",0.8892,"final_state,attention,meanpool","lr","2048","2","50","5","7","","3","512","1","1989894904","10000","5","30000"
"training_147","tk_tx0zqy2gk36m","","ex_2r3cm0ucm7nm",0.8794,"final_state,maxpool,attention","boe","64","0","50","10","10","","2","156","1","2294922467","10000","0","30000"
"training_96","tk_mqt9a5yxvdbp","","ex_2r3cm0ucm7nm",0.8944,"final_state,attention","lr","128","5","128","5","7","","3","512","1","1989894904","10000","0","30000"
"training_128","tk_zwkv3uqazd33","","ex_2r3cm0ucm7nm",0.8912,"final_state,attention,meanpool","boe","1024","5","50","1","10","","1","512","1","2294922467","10000","2","30000"
"training_53","tk_ja692ryz2fv4","","ex_2r3cm0ucm7nm",0.8896,"maxpool,attention,final_state","lr","64","0","50","5","10","","3","156","1","2002866410","10000","2","30000"
"training_202","tk_h226dv708ghq","","ex_2r3cm0ucm7nm",0.8922,"attention,maxpool","lr","128","5","512","10","10","","1","156","1","1989894904","10000","0","30000"
"training_65","tk_ypfbe12ameb0","","ex_2r3cm0ucm7nm",0.8878,"maxpool","lr","1024","0","512","1","10","","3","512","1","1004506748","10000","0","30000"
"training_231","tk_2rejnqiia60n","","ex_2r3cm0ucm7nm",0.892,"meanpool","lr","64","2","50","1","10","","3","128","1","1989894904","10000","0","30000"
"training_54","tk_1efo126vukgd","","ex_2r3cm0ucm7nm",0.8862,"attention,meanpool,final_state,maxpool","lr","512","0","512","5","5","","3","512","1","1989894904","10000","0","30000"
"training_173","tk_su2c4qg9jnp8","","ex_2r3cm0ucm7nm",0.8748,"attention,meanpool","cnn","2048","2","300","10","10","","1","128","1","2294922467","10000","2","30000"
"training_272","tk_mufqgeswup66","","ex_2r3cm0ucm7nm",0.893,"meanpool","lr","1024","5","300","5","5","","2","156","1","1004506748","10000","0","30000"
"training_212","tk_ad3bgykpdckp","","ex_2r3cm0ucm7nm",0.892,"attention,meanpool,maxpool","lr","128","2","50","10","5","","3","156","1","2294922467","10000","2","30000"
"training_228","tk_s7a3gu0drdh9","","ex_2r3cm0ucm7nm",0.887,"final_state,meanpool,maxpool,attention","lr","64","0","512","10","7","","3","156","1","1004506748","10000","5","30000"
"training_16","tk_8zq1iifg48fl","","ex_2r3cm0ucm7nm",0.893,"maxpool,final_state,attention","lr","1024","5","128","5","7","","2","156","1","1004506748","10000","5","30000"
"training_244","tk_q0gb0zdh670f","","ex_2r3cm0ucm7nm",0.8924,"attention,final_state,maxpool,meanpool","lr","64","2","50","5","10","","1","512","1","4076792239","10000","2","30000"
"training_256","tk_fv15osgp23vn","","ex_2r3cm0ucm7nm",0.8862,"final_state,meanpool,attention,maxpool","lr","128","0","128","10","7","","3","128","1","1989894904","10000","5","30000"
"training_146","tk_qne965x7w1n9","","ex_2r3cm0ucm7nm",0.8922,"meanpool,final_state","lr","2048","5","128","10","7","","3","156","1","1989894904","10000","2","30000"
"training_111","tk_zei2hnfxuqdd","","ex_2r3cm0ucm7nm",0.8892,"attention","lr","1024","2","300","10","7","","3","156","1","1004506748","10000","5","30000"
"training_298","tk_2ourhen0uhqx","","ex_2r3cm0ucm7nm",0.8776,"maxpool,meanpool,attention,final_state","boe","1024","0","50","10","10","","2","156","1","2002866410","10000","5","30000"
"training_149","tk_nmyr8hub5dnj","","ex_2r3cm0ucm7nm",0.8764,"final_state","boe","512","2","128","10","10","","3","128","1","2294922467","10000","5","30000"
"training_210","tk_qttcc678on3r","","ex_2r3cm0ucm7nm",0.897,"final_state,meanpool,maxpool","lr","2048","5","50","5","5","","3","156","1","2294922467","10000","0","30000"
"training_203","tk_rql8mdivr0ul","","ex_2r3cm0ucm7nm",0.8892,"final_state,meanpool","lr","2048","2","300","10","10","","3","512","1","1004506748","10000","2","30000"
"training_221","tk_t40tmxi3f164","","ex_2r3cm0ucm7nm",0.8912,"attention,meanpool,maxpool","boe","64","5","50","1","7","","1","128","1","2294922467","10000","2","30000"
"training_192","tk_o9x1dck0fara","","ex_2r3cm0ucm7nm",0.889,"maxpool,final_state,meanpool,attention","lr","512","2","300","10","7","","3","156","1","1989894904","10000","5","30000"
"training_55","tk_o0zag06f11y3","","ex_2r3cm0ucm7nm",0.8892,"meanpool","lr","64","2","128","5","5","","1","156","1","1989894904","10000","2","30000"
"training_227","tk_kp2lj2w8q7t3","","ex_2r3cm0ucm7nm",0.8922,"meanpool,final_state,attention,maxpool","lr","64","5","300","10","7","","3","512","1","1989894904","10000","5","30000"
"training_11","tk_gf0f56l3d9m4","","ex_2r3cm0ucm7nm",0.8916,"final_state,maxpool","lr","1024","5","128","10","5","","3","156","1","4076792239","10000","0","30000"
"training_60","tk_m0hr4cxo7ftf","","ex_2r3cm0ucm7nm",0.8896,"maxpool,meanpool,final_state,attention","lr","1024","0","512","5","10","","2","128","1","4076792239","10000","2","30000"
"training_253","tk_fre2ox4rkivd","","ex_2r3cm0ucm7nm",0.8922,"final_state","lr","64","5","128","10","7","","2","128","1","1989894904","10000","5","30000"
"training_35","tk_fye2jb2t3p5v","","ex_2r3cm0ucm7nm",0.8848,"maxpool,meanpool","boe","128","0","50","5","7","","2","128","1","2002866410","10000","5","30000"
"training_237","tk_k0m4zrub3eo8","","ex_2r3cm0ucm7nm",0.8778,"maxpool","boe","2048","0","50","10","7","","3","128","1","1004506748","10000","0","30000"
"training_208","tk_9n16lg1248n6","","ex_2r3cm0ucm7nm",0.8862,"maxpool","boe","2048","2","50","1","7","","2","512","1","1004506748","10000","5","30000"
"training_265","tk_5vfb2uy4rx4m","","ex_2r3cm0ucm7nm",0.8892,"attention","lr","512","0","50","10","7","","2","128","1","4076792239","10000","2","30000"
"training_47","tk_1oatm24oq86t","","ex_2r3cm0ucm7nm",0.8896,"final_state","boe","2048","5","512","1","5","","2","156","1","2002866410","10000","2","30000"
"training_121","tk_h7vye7pq3cjx","","ex_2r3cm0ucm7nm",0.8762,"attention,maxpool","cnn","512","0","50","5","5","","2","156","1","2002866410","10000","0","30000"
"training_70","tk_yvyfvqkba8m8","","ex_2r3cm0ucm7nm",0.8892,"final_state,maxpool","lr","1024","2","50","10","7","","3","128","1","1004506748","10000","2","30000"
"training_236","tk_rjc62hxmndps","","ex_2r3cm0ucm7nm",0.8892,"maxpool","lr","512","2","128","10","10","","2","128","1","1004506748","10000","2","30000"
"training_64","tk_da123bmm9flt","","ex_2r3cm0ucm7nm",0.8894,"maxpool,attention,meanpool","lr","512","0","300","1","5","","3","128","1","4076792239","10000","0","30000"
"training_199","tk_qtxzmavfgrzy","","ex_2r3cm0ucm7nm",0.893,"maxpool","lr","64","5","128","5","10","","1","128","1","1004506748","10000","2","30000"
"training_180","tk_7p4cyq4bmj9b","","ex_2r3cm0ucm7nm",0.8916,"final_state,maxpool,meanpool,attention","lr","128","5","512","10","7","","1","128","1","2294922467","10000","0","30000"
"training_200","tk_vr2uyo1ezn4n","","ex_2r3cm0ucm7nm",0.8904,"final_state,attention,meanpool","lr","2048","2","300","5","10","","2","156","1","1004506748","10000","0","30000"
"training_95","tk_w9q9lz55ndha","","ex_2r3cm0ucm7nm",0.896,"final_state,attention","lr","128","2","512","1","10","","1","156","1","2002866410","10000","0","30000"
"training_45","tk_huozoyc9stud","","ex_2r3cm0ucm7nm",0.8898,"maxpool,final_state","lr","512","0","512","10","10","","3","512","1","2294922467","10000","2","30000"
"training_252","tk_lr2fmgukfg7h","","ex_2r3cm0ucm7nm",0.8942,"meanpool,attention","lr","512","5","300","5","5","","3","512","1","2002866410","10000","2","30000"
"training_143","tk_5zubmx0ur0mk","","ex_2r3cm0ucm7nm",0.8942,"final_state,maxpool","lr","1024","5","50","5","5","","3","156","1","2002866410","10000","0","30000"
"training_5","tk_4ejacesxot98","","ex_2r3cm0ucm7nm",0.892,"meanpool","lr","1024","2","300","10","5","","2","156","1","2294922467","10000","0","30000"
"training_243","tk_k1aqrshw7d8s","","ex_2r3cm0ucm7nm",0.8764,"attention,maxpool","cnn","1024","5","128","5","5","","2","128","1","4076792239","10000","2","30000"
"training_15","tk_fnrn8sllcn58","","ex_2r3cm0ucm7nm",0.8952,"attention","lr","2048","2","50","5","10","","2","512","1","2002866410","10000","0","30000"
"training_258","tk_s8ccrox3myn8","","ex_2r3cm0ucm7nm",0.892,"final_state,maxpool,meanpool,attention","lr","1024","2","300","10","7","","1","512","1","2294922467","10000","5","30000"
"training_266","tk_189qmv2rlctj","","ex_2r3cm0ucm7nm",0.8922,"attention","lr","1024","5","128","10","10","","3","156","1","1989894904","10000","2","30000"
"training_113","tk_rz5riro3wzje","","ex_2r3cm0ucm7nm",0.886,"maxpool,attention,final_state,meanpool","boe","64","2","50","5","10","","3","512","1","2002866410","10000","5","30000"
"training_286","tk_n46nlk24irbu","","ex_2r3cm0ucm7nm",0.8958,"meanpool,attention,final_state","lr","512","5","50","1","10","","1","128","1","1004506748","10000","5","30000"
"training_25","tk_camlu4ya1ddi","","ex_2r3cm0ucm7nm",0.8968,"maxpool,meanpool,final_state","lr","512","5","512","5","7","","3","512","1","4076792239","10000","2","30000"
"training_232","tk_y4lp7u8cahjp","","ex_2r3cm0ucm7nm",0.8878,"attention,meanpool","lr","128","0","50","1","5","","2","128","1","1004506748","10000","5","30000"
"training_49","tk_g99u9zohryca","","ex_2r3cm0ucm7nm",0.892,"meanpool,final_state,attention,maxpool","lr","64","2","300","1","10","","2","512","1","1989894904","10000","2","30000"
"training_223","tk_97lqvo9j0971","","ex_2r3cm0ucm7nm",0.8862,"maxpool,attention,meanpool,final_state","lr","512","0","50","5","7","","1","156","1","1989894904","10000","0","30000"
