metric_best_validation_accuracy	env_CLASSIFIER	env_SEED	Task_Name	Experiment_ID	Task_ID
0.8874	cnn	42	training_4	ex_s91na097e3p8	tk_0x17b4y6ffhk
0.879	cnn	42	training_2	ex_s91na097e3p8	tk_sxpqpmf863sr
0.8766	cnn	42	training_6	ex_s91na097e3p8	tk_jbc5fa66e2od
0.894	cnn	42	training_8	ex_s91na097e3p8	tk_qsqlq4ad4ed2
0.8838	cnn	42	training_3	ex_s91na097e3p8	tk_bvm7brn5h9aq
0.8954	cnn	42	training_9	ex_s91na097e3p8	tk_usg1akgdrmrz
0.8964	cnn	42	training_1	ex_s91na097e3p8	tk_ct3anlq11a81
0.9	cnn	42	training_5	ex_s91na097e3p8	tk_q85jizkr4k57
0.899	cnn	42	training_7	ex_s91na097e3p8	tk_rnqps6fzudv3
0.8926	cnn	42	training_0	ex_s91na097e3p8	tk_sd3tkst66kjy
0.9022	boe	42	training_8	ex_k3mzsx9ae4n6	tk_7tolbntfqljw
0.8986	boe	42	training_6	ex_k3mzsx9ae4n6	tk_6h5ru0oo32pa
0.89	boe	42	training_7	ex_k3mzsx9ae4n6	tk_j1vptbwiniyf
0.8786	lstm	42	training_3	ex_k3mzsx9ae4n6	tk_qn1upkfhhu7x
0.892	boe	42	training_13	ex_k3mzsx9ae4n6	tk_0pxocsm4mj9d
0.9018	boe	42	training_19	ex_k3mzsx9ae4n6	tk_anfk77u3aa57
0.882	lstm	42	training_24	ex_k3mzsx9ae4n6	tk_ccpl65897p57
0.8859999999999999	cnn	42	training_4	ex_k3mzsx9ae4n6	tk_ofpneodbqv60
0.8944	boe	42	training_10	ex_k3mzsx9ae4n6	tk_ckt5uul5syqw
0.9042	lr	42	training_25	ex_k3mzsx9ae4n6	tk_5p0p5hhu0fhb
0.899	boe	42	training_1	ex_k3mzsx9ae4n6	tk_9ble5k3c4buo
0.8986	boe	42	training_17	ex_k3mzsx9ae4n6	tk_91kzow0ohzvu
0.8772	lstm	42	training_0	ex_k3mzsx9ae4n6	tk_to3rqv2z0a5s
0.8938	boe	42	training_9	ex_k3mzsx9ae4n6	tk_1vhp8o7ndrs8
0.8846	lstm	42	training_29	ex_k3mzsx9ae4n6	tk_zfdxpjvbaasi
