Experiment_ID,Experiment_Name,Task_ID,Task_Name,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_EMBEDDING_DIM,env_ENCODER_ADDITIONAL_DIM,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VOCAB_SIZE,metric_best_validation_accuracy
ex_purwi1dphvle,,tk_hgl7ot96uw5c,training_3,final_state,cnn,64,5,512,,1,5,1,156,12759954,200,30000,0.8346
ex_purwi1dphvle,,tk_flw4am60cxl2,training_14,"attention,final_state,meanpool,maxpool",cnn,1024,5,512,,10,7,3,156,15581716,200,30000,0.8276
ex_purwi1dphvle,,tk_unj6zr1mb02e,training_38,maxpool,cnn,2048,2,50,,1,5,1,156,11116553,200,30000,0.8266
ex_purwi1dphvle,,tk_ey5sqvzbp6df,training_26,"meanpool,final_state,maxpool,attention",lr,2048,0,512,,5,5,1,128,19315988,200,30000,0.7764
ex_purwi1dphvle,,tk_ndlez2o4dzct,training_30,"attention,meanpool,maxpool",boe,512,5,512,,10,7,2,512,17025061,200,30000,0.8094
ex_purwi1dphvle,,tk_o3w60vesnykp,training_7,"final_state,maxpool",boe,1024,0,300,,5,7,1,512,19412012,200,30000,0.7382
ex_purwi1dphvle,,tk_wsaev5gipg7m,training_45,"meanpool,final_state",lr,64,0,128,,10,5,1,512,1044742,200,30000,0.7744
ex_purwi1dphvle,,tk_jmd3rb31e3oq,training_9,final_state,cnn,128,5,128,,1,7,1,128,19279763,200,30000,0.843
ex_purwi1dphvle,,tk_rduobjqh27gs,training_0,"maxpool,attention",boe,2048,0,128,,5,7,2,156,19250485,200,30000,0.7224
ex_purwi1dphvle,,tk_m3bnfc6qb334,training_22,"final_state,meanpool,maxpool,attention",lstm,64,0,300,,5,10,3,128,3285725,200,30000,0.8318
ex_purwi1dphvle,,tk_s3fggv0cz48d,training_17,"final_state,maxpool",boe,128,5,300,,10,5,1,128,6568-05-15T07:00:00.000Z,200,30000,0.784
ex_purwi1dphvle,,tk_kszvaw9yhp4b,training_32,"maxpool,meanpool",boe,128,2,300,,5,7,1,512,12642724,200,30000,0.7574
ex_purwi1dphvle,,tk_1b19irdnoxk0,training_28,"meanpool,maxpool,attention,final_state",boe,1024,5,50,,1,5,2,512,16872395,200,30000,0.6312
ex_purwi1dphvle,,tk_v7ner5anu7fp,training_19,"attention,meanpool",boe,2048,2,128,,10,7,1,156,11779586,200,30000,0.8056
ex_purwi1dphvle,,tk_w5ctde46odvf,training_20,"meanpool,maxpool,attention",cnn,64,0,128,,5,7,2,156,10495056,200,30000,0.8208
ex_purwi1dphvle,,tk_7uf6eku3g960,training_44,attention,cnn,512,0,50,,10,5,2,128,15080066,200,30000,0.8236
ex_purwi1dphvle,,tk_c3efox202y7b,training_21,"meanpool,maxpool",cnn,128,2,512,,5,7,3,128,7442747,200,30000,0.8364
ex_purwi1dphvle,,tk_pz55mmroywn3,training_25,"attention,meanpool",lr,1024,5,128,,1,5,1,128,4437875,200,30000,0.7806
ex_purwi1dphvle,,tk_hh65tmkkqsjn,training_12,"final_state,meanpool",lstm,64,2,50,,1,7,1,156,2392-12-07T08:00:00.000Z,200,30000,0.8276
ex_purwi1dphvle,,tk_jrqjghhactu2,training_13,attention,lr,64,5,128,,10,10,1,156,7944695,200,30000,0.782
ex_purwi1dphvle,,tk_8mju632l8x4o,training_48,"maxpool,attention,final_state",lstm,2048,2,512,,1,7,3,128,16584402,200,30000,0.8494
ex_purwi1dphvle,,tk_88l78pcpxxpm,training_4,"attention,meanpool,final_state,maxpool",lstm,2048,0,128,,10,7,3,512,15328963,200,30000,0.6924
ex_purwi1dphvle,,tk_xbwrc563l19g,training_36,"attention,final_state,meanpool",boe,64,5,128,,5,7,1,512,1295819,200,30000,0.8016
ex_purwi1dphvle,,tk_0dcvjzuhb6uy,training_24,"attention,meanpool",boe,512,5,300,,10,10,1,128,9441-03-10T08:00:00.000Z,200,30000,0.8028
ex_purwi1dphvle,,tk_jvcxsn9ws116,training_1,"final_state,meanpool,maxpool,attention",cnn,64,0,128,,1,5,2,512,5542660,200,30000,0.8440000000000001
ex_purwi1dphvle,,tk_7hrw2p681r0s,training_2,attention,lstm,128,2,300,,5,7,3,156,7015753,200,30000,0.8286
ex_purwi1dphvle,,tk_yql86ttx9xoq,training_10,final_state,lr,128,5,512,,10,7,3,156,15985997,200,30000,0.758
ex_purwi1dphvle,,tk_ezv241adys4y,training_41,"attention,meanpool,maxpool",lr,128,0,128,,5,7,3,128,8686867,200,30000,0.7794
ex_purwi1dphvle,,tk_hvu1u5snfqvo,training_15,"maxpool,meanpool,attention",lstm,128,5,300,,1,7,1,156,7499853,200,30000,0.8314
ex_purwi1dphvle,,tk_75p1oe7vswc4,training_47,"maxpool,attention",boe,512,2,50,,10,7,1,512,10180195,200,30000,0.7916
ex_purwi1dphvle,,tk_w5ctde46odvf,training_20,"meanpool,maxpool,attention",cnn,64,0,128,,5,7,2,156,10495056,200,30000,0.8208
ex_purwi1dphvle,,tk_7uf6eku3g960,training_44,attention,cnn,512,0,50,,10,5,2,128,15080066,200,30000,0.8236
